# Django Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.3,<5.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0

# Database
psycopg2-binary>=2.9,<3.0

# API Documentation
drf-spectacular>=0.27,<1.0

# Utilities
python-dotenv>=1.0,<2.0
django-filter>=24.0,<25.0
Pillow>=10.0,<11.0
openpyxl>=3.1,<4.0  # Excel export for declarations
python-dateutil>=2.8,<3.0  # Date calculations for reports

# Push Notifications (Phase 5)
firebase-admin>=6.0,<8.0

# Development
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0

# Task Queue & Scheduling
celery>=5.3,<6.0
redis>=5.0,<6.0
